CustomerID,Age,Balance,Transactions,CreditScore,Tenure,Income,NumProducts,HasCreditCard,IsActiveMember,Churn
2cdbab4e-04dc-4429-be4b-1b8dd9252554,56,79674.64,271,406,8,127758.53,3,1,0,0
30b7e36d-6f0f-4c35-9446-0d5346652f35,28,86631.0,100,430,22,30154.08,4,1,1,0
67a19cdf-8fde-41f8-bb14-6986dfdb5fd8,77,18422.11,460,613,22,21271.93,1,0,0,0
4289786e-ae9e-4f4a-ae48-12a300598f06,59,4761.9,188,489,15,131309.48,4,0,1,0
4d75f689-7491-4f8f-bc10-252b549a9c9d,20,86008.05,135,320,9,31709.29,4,0,1,0
80307eba-cfdb-4f4f-b030-e776adc1ad32,75,30530.92,53,639,28,99227.45,3,1,0,1
cc427696-fb39-41fc-836a-84a5d30f423a,52,90941.11,420,687,2,96528.06,2,1,1,0
1acc5e06-66a3-4e78-8626-9321a3bc5861,35,77535.77,162,501,4,127622.0,4,0,1,0
a311efc1-b941-4522-bd34-8919b5c522db,77,4618.21,296,637,15,169172.75,2,0,1,0
159f9b9b-640d-4381-9c63-dcfbc1e9ee59,62,14178.33,15,364,25,197639.65,4,0,1,0
a7aafe68-4ff0-47ad-ab74-b2c5578769c6,28,19964.36,392,718,1,129072.8,2,0,1,0
dd777d01-30df-4ebe-b236-10996941028e,24,85018.85,268,332,16,86747.29,2,1,0,0
34150c0d-be1e-4241-bc44-3c52b2562748,57,27544.71,35,761,3,156941.31,2,0,0,0
0d135710-a71a-4273-b303-e2bd8af0e531,44,52321.01,15,760,19,25657.25,3,0,1,0
560e8106-5b20-410d-b5f8-512e596aa64a,21,90765.89,407,530,13,117171.4,1,1,0,0
1b2374c4-2c37-46c6-a981-0dc5e045c204,76,69509.01,284,327,12,53582.61,2,1,0,0
12dbf1f2-14ed-4ae6-85a3-79d6c5dbee00,72,89619.52,231,489,1,68983.8,3,1,0,1
757d6994-c88c-4515-89bc-7a52be39b799,58,30547.65,198,755,27,95133.98,1,0,0,0
23b29a84-aeee-4f83-8035-da74176f6927,41,94296.68,374,771,9,92690.51,2,0,1,1
f72395fc-f615-475e-a139-2e0cfd8d811c,79,69660.8,387,412,5,71271.29,1,0,0,1
96b35d02-bbd4-4ee9-bbb3-a1849a1f31d8,45,5242.73,485,524,1,63121.14,2,0,1,0
d8cf7b83-cc38-44a1-8d18-34a55cbe334d,23,24281.32,324,738,11,86537.8,1,0,1,0
9e0d3554-3744-4f60-889d-c972539e2824,69,98343.97,470,810,16,163702.12,1,1,0,0
98ed66ec-14e1-443f-b452-9d950a745e46,46,85850.04,252,702,26,112176.75,3,1,1,0
